----------------------------------------------------------------PROBLEM SIZE
NODE 29 COORD -2.2041551066545455e+01 6.7207665034185268e+01 2.4178879825520551e+02
NODE 30 COORD -2.1935939750904154e+01 6.8006003547746673e+01 2.3670514969548776e+02
NODE 31 COORD -1.7852001190185547e+01 6.6719390869140625e+01 2.3722769165039062e+02
NODE 32 COORD -1.4211756706237793e+01 7.2405158996582031e+01 2.4026376342773438e+02
NODE 33 COORD -2.3340517267520667e+01 7.2426135523772857e+01 2.4182526619914373e+02
NODE 34 COORD -1.8127779006958008e+01 7.4022094726562500e+01 2.3906686401367188e+02
NODE 35 COORD -2.0621937667276523e+01 8.0983063537000120e+01 2.5369511689610488e+02
NODE 36 COORD -1.9273942947387695e+01 7.8354858398437500e+01 2.5254988098144531e+02
NODE 37 COORD -2.2042062759399414e+01 7.8134422302246094e+01 2.5365432739257812e+02
NODE 38 COORD -2.0728202819824219e+01 8.0359733581542969e+01 2.5104975891113281e+02
NODE 39 COORD -1.7310494199370396e+01 8.1844007358201310e+01 2.5231714559163569e+02
NODE 40 COORD -1.5895334243774414e+01 7.8960243225097656e+01 2.4906115722656250e+02
NODE 41 COORD -1.9918724060058594e+01 7.4680038452148438e+01 2.5313505554199219e+02
NODE 42 COORD -2.0629522323608398e+01 7.6046638488769531e+01 2.5537860107421875e+02
NODE 43 COORD -2.2427068487587089e+01 7.4067583813287158e+01 2.5468883473101565e+02
NODE 44 COORD -2.3611419677734375e+01 7.7803253173828125e+01 2.5115707397460938e+02
NODE 45 COORD -1.9453330993652344e+01 7.4272178649902344e+01 2.4781451416015625e+02
NODE 46 COORD -2.2979939903539716e+01 7.3653221683335147e+01 2.5195222642226221e+02
NODE 47 COORD 3.6468116745942552e+01 3.3816110517705759e+01 2.5092218324166171e+02
NODE 48 COORD 2.9802059173583984e+01 3.5966136932373047e+01 2.5182255554199219e+02
NODE 49 COORD 2.9300542831420898e+01 3.5483829498291016e+01 2.5646145629882812e+02
NODE 50 COORD 3.3123485565185547e+01 3.8524715423583984e+01 2.5291389465332031e+02
NODE 51 COORD 2.9327157692879254e+01 4.2817458054473867e+01 2.4891532908996945e+02
NODE 52 COORD 3.2005413055419922e+01 4.0488838195800781e+01 2.4620658874511719e+02
NODE 53 COORD 2.9529760360717773e+01 3.6546165466308594e+01 2.4741783142089844e+02
NODE 54 COORD 2.5811863434226996e+01 3.9095776719990987e+01 2.5253087455630930e+02
NODE 55 COORD -5.5556384176302060e+00 4.5354394505281235e+01 2.0595249448181366e+02
NODE 56 COORD -5.9436636734569177e+00 3.9888577324846082e+01 2.0382964664880137e+02
NODE 57 COORD 2.3665666115655237e-02 4.1689284806229516e+01 2.0464178349022674e+02
NODE 58 COORD -7.5689330101013184e+00 4.1613719940185547e+01 2.0852288818359375e+02
NODE 59 COORD 3.2046727193385955e+01 3.0132535579324333e+01 2.5433095062785426e+02
NODE 60 COORD 2.6866804122924805e+01 3.3034782409667969e+01 2.4834211730957031e+02
NODE 61 COORD 2.5104055404663086e+01 3.1425329208374023e+01 2.5286846923828125e+02
NODE 62 COORD -2.2343523025512695e+01 2.5908609390258789e+01 2.0625773620605469e+02
NODE 63 COORD -2.6280052185058594e+01 2.3825056076049805e+01 2.0899636840820312e+02
NODE 64 COORD -2.5854825973510742e+01 2.3681247711181641e+01 2.0473728942871094e+02
NODE 65 COORD -2.3265644073486328e+01 2.1793582916259766e+01 2.1081852722167969e+02
NODE 66 COORD -2.7631727218627930e+01 2.7100362777709961e+01 2.0619929504394531e+02
NODE 67 COORD -2.4533197402954102e+01 2.7844732284545898e+01 2.0864794921875000e+02
NODE 68 COORD -2.5518276626036354e+01 2.7221097286783326e+01 2.1205886316359067e+02
NODE 69 COORD 4.0101018805598336e+00 9.2218816576396335e+01 2.3962430912723056e+02
NODE 70 COORD -6.6775208711624146e-01 8.8588150024414062e+01 2.3894244384765625e+02
NODE 71 COORD -1.5043479908276765e+00 9.4370494598383104e+01 2.3908372161171505e+02
NODE 72 COORD 3.6132332682609558e-01 9.2956176757812500e+01 2.3516165161132812e+02
NODE 73 COORD -1.2632933605065499e+01 6.2829620293260618e+01 2.2722851466912181e+02
NODE 74 COORD -1.9367593779194635e+01 6.1121246331627908e+01 2.2693206504602429e+02
NODE 75 COORD -1.6243392944335938e+01 5.7180603027343750e+01 2.2799658203125000e+02
NODE 76 COORD -1.6130191802978516e+01 6.2295856475830078e+01 2.2953096008300781e+02
NODE 77 COORD 4.6074213656686798e+00 9.5929283640843011e+01 2.3656435935966488e+02
NODE 78 COORD 4.4288492202758789e+00 9.0087707519531250e+01 2.3589268493652344e+02
NODE 79 COORD -2.6082487106323242e+00 8.6318115234375000e+01 2.3584260559082031e+02
NODE 80 COORD 3.7391193297178602e+00 9.6270989761848227e+01 2.3016546742022464e+02
NODE 81 COORD 2.4206461906433105e+00 9.1366287231445312e+01 2.3152346801757812e+02
NODE 82 COORD -4.6195282936096191e+00 9.0691200256347656e+01 2.3461642456054688e+02
NODE 83 COORD -1.9230995638528803e+00 9.5779831329430024e+01 2.3169960979613791e+02
NODE 84 COORD -1.8400123119354248e+00 8.9294937133789062e+01 2.3123348999023438e+02
NODE 85 COORD 1.4037663847592633e+01 5.2344896073747677e+01 2.0968941356597338e+02
NODE 86 COORD 1.5215458869934082e+01 4.7924324035644531e+01 2.1465730285644531e+02
NODE 87 COORD 1.1129159927368164e+01 5.1034130096435547e+01 2.1441271972656250e+02
NODE 88 COORD 1.2377173933796294e+01 5.2971134733246245e+01 2.1930848317615900e+02
NODE 89 COORD 1.6187680417922103e+01 5.0409088768590209e+01 2.2018694832147796e+02
NODE 90 COORD 1.9099546432495117e+01 4.5473262786865234e+01 2.1673568725585938e+02
NODE 91 COORD 1.3950039957253150e+01 4.6865241433524758e+01 2.1880795662218497e+02
NODE 92 COORD 8.7950028488356509e+00 4.6811655354718297e+01 2.1704905507855378e+02
NODE 93 COORD 1.2680758476257324e+01 4.4502883911132812e+01 2.1326895141601562e+02
NODE 94 COORD -2.4703205544116862e+01 1.7736100561440665e+01 2.4120683597989742e+02
NODE 95 COORD -1.9795615071536545e+01 1.5560432700234838e+01 2.3960403544432035e+02
NODE 96 COORD -2.3006795883178711e+01 1.9779970169067383e+01 2.3705844116210938e+02
NODE 97 COORD -2.1379211425781250e+01 1.9856447219848633e+01 2.4094396972656250e+02
NODE 98 COORD -2.7748200152894324e+01 1.8230876596862352e+01 2.3897959089333239e+02
NODE 99 COORD -2.5007498591760527e+01 1.6141506023194818e+01 2.3527957715167946e+02
NODE 100 COORD -1.9685005187988281e+01 2.2081401824951172e+01 2.3599418640136719e+02
NODE 101 COORD -2.0085969924926758e+01 1.9005472183227539e+01 2.3261408996582031e+02
NODE 102 COORD -2.4564254760742188e+01 1.9706787109375000e+01 2.3334031677246094e+02
NODE 103 COORD -2.6536314222101080e+01 2.1925187810273965e+01 2.3516014929804570e+02
NODE 104 COORD -2.2829781003963753e+01 2.4730715809098726e+01 2.3507729476984608e+02
NODE 105 COORD -2.4474823361290131e+01 2.2603620498808056e+01 2.3849567342045731e+02
NODE 106 COORD 4.3857027576908841e+01 8.2501441182669566e+01 2.3367176890264548e+02
NODE 107 COORD 4.4330299377441406e+01 7.8504096984863281e+01 2.3784143066406250e+02
NODE 108 COORD 4.0532199859619141e+01 7.8084014892578125e+01 2.3863575744628906e+02
NODE 109 COORD 3.9184120178222656e+01 7.7329391479492188e+01 2.3457887268066406e+02
NODE 110 COORD 4.2494152069091797e+01 7.5249244689941406e+01 2.3305863952636719e+02
NODE 111 COORD 4.6347537994384766e+01 7.6289718627929688e+01 2.3919906616210938e+02
NODE 112 COORD 4.2823131561279297e+01 7.4733985900878906e+01 2.4024346923828125e+02
NODE 113 COORD -1.2982827186816481e+01 6.3437802582998771e+01 2.3205754977347601e+02
NODE 114 COORD -1.6893297195434570e+01 6.7221214294433594e+01 2.2941770935058594e+02
NODE 115 COORD 4.5620806818479565e+01 7.7730785532004518e+01 2.3298241585537770e+02
NODE 116 COORD 4.7912664261599339e+01 7.8979500008333659e+01 2.3702978232879380e+02
NODE 117 COORD 4.8043576344946004e+01 7.4838564528737308e+01 2.3520871756801958e+02
NODE 118 COORD -2.9505462436379691e+01 7.6301708874387614e+01 2.4740002089789255e+02
NODE 119 COORD -2.9324769973754883e+01 7.9987335205078125e+01 2.4193038940429688e+02
NODE 120 COORD -2.9440452575683594e+01 8.2470207214355469e+01 2.4834715270996094e+02
NODE 121 COORD -2.6853019714355469e+01 7.8848487854003906e+01 2.4487467956542969e+02
NODE 122 COORD -3.2886917114257812e+01 8.1537605285644531e+01 2.4662707519531250e+02
NODE 123 COORD -2.7894084930419922e+01 7.8748397827148438e+01 2.4972885131835938e+02
NODE 124 COORD -2.7212105629771223e+01 7.4826774744416610e+01 2.4099204056356919e+02
NODE 125 COORD -2.4996500015258789e+01 7.8381210327148438e+01 2.4153048706054688e+02
NODE 126 COORD -2.5847186265806982e+01 7.4691174434865374e+01 2.4461380716117148e+02
NODE 127 COORD -2.1665340423583984e+01 7.6821083068847656e+01 2.4438230895996094e+02
NODE 128 COORD -2.4429870605468750e+01 7.7732040405273438e+01 2.4776107788085938e+02
NODE 129 COORD -3.0908074575265932e+01 7.5284102008605643e+01 2.4270788965290564e+02
NODE 130 COORD 9.2426613469537600e+00 3.8032182547937737e+01 2.6445437206005641e+02
NODE 131 COORD 1.5034995079040527e+00 3.5782146453857422e+01 2.6538592529296875e+02
NODE 132 COORD 6.4717197418212891e+00 3.3329319000244141e+01 2.6710156250000000e+02
NODE 133 COORD 2.6757597923278809e+00 3.8035713195800781e+01 2.6960165405273438e+02
NODE 134 COORD 2.0364663392831410e+00 3.2986049880813546e+01 2.6957710784277918e+02
NODE 135 COORD -1.2919524185911813e+01 5.8819913761256394e+01 2.3129831175910908e+02
NODE 136 COORD -1.6993476867675781e+01 6.0956459045410156e+01 2.3330299377441406e+02
NODE 137 COORD -1.2645767141112026e+01 2.1934744586891874e+01 2.3472309582681109e+02
NODE 138 COORD -9.2040796279907227e+00 1.8086029052734375e+01 2.3919070434570312e+02
NODE 139 COORD -1.0091679321181246e+01 2.3405875081879401e+01 2.3874953324880653e+02
NODE 140 COORD -1.4373211860656738e+01 2.2676990509033203e+01 2.3911824035644531e+02
NODE 141 COORD -1.1694383621215820e+01 1.7387388229370117e+01 2.3572535705566406e+02
NODE 142 COORD -1.5068542480468750e+01 1.9273088455200195e+01 2.4181243896484375e+02
NODE 143 COORD -1.6037302017211914e+01 1.9008401870727539e+01 2.3705770874023438e+02
NODE 144 COORD -1.0968945455995364e+01 1.9388501175909607e+01 2.3146630708029568e+02
NODE 145 COORD -1.0435362189326371e+01 1.1259589171512564e+01 2.3387488101336214e+02
NODE 146 COORD -1.4178289413452148e+01 1.6690544128417969e+01 2.3226892089843750e+02
NODE 147 COORD -1.3967006101815400e+01 1.3517658961236195e+01 2.3910456576654920e+02
NODE 148 COORD -8.2984655120075139e+00 1.2658180568197515e+01 2.3964086085233069e+02
NODE 149 COORD -6.1834149360656738e+00 1.5997297286987305e+01 2.3635594177246094e+02
NODE 150 COORD -3.1815762455319065e+00 5.5897834669913287e+01 2.1775225213947434e+02
NODE 151 COORD -9.8660557022377882e-01 6.0381423753224738e+01 2.1973622194253687e+02
NODE 152 COORD 2.3214600825111797e+00 5.6551571667452151e+01 2.1844005385964761e+02
NODE 153 COORD -2.1978607177734375e+00 5.9188938140869141e+01 2.1513427734375000e+02
NODE 154 COORD -1.2215693418974778e+01 4.2080060395261597e+01 2.5987490925650150e+02
NODE 155 COORD -1.5200714088756278e+01 4.0805867182891490e+01 2.5429979675692417e+02
NODE 156 COORD -1.4626502657465124e+01 4.6441625165952388e+01 2.5725679326664647e+02
NODE 157 COORD -9.2354011535644531e+00 4.0921783447265625e+01 2.5489505004882812e+02
NODE 158 COORD -1.6458338826701986e+01 9.0798913567483979e+01 2.4505629889238588e+02
NODE 159 COORD -1.6432479122485180e+01 8.9824071762529115e+01 2.3955310243562943e+02
NODE 160 COORD -1.1670556068420410e+01 8.7346527099609375e+01 2.3970864868164062e+02
NODE 161 COORD -1.5033173561096191e+01 8.5666687011718750e+01 2.4280747985839844e+02
NODE 162 COORD -1.4966071221591656e+01 8.8175541171099766e+01 2.3423552402884206e+02
NODE 163 COORD -1.1965181350708008e+01 8.2872901916503906e+01 2.3813296508789062e+02
NODE 164 COORD -9.2231101989746094e+00 8.5799468994140625e+01 2.3356666564941406e+02
NODE 165 COORD -5.3035521507263184e+00 8.5243751525878906e+01 2.3901954650878906e+02
NODE 166 COORD -8.3060855865478516e+00 8.9027297973632812e+01 2.3660812377929688e+02
NODE 167 COORD -1.6611093521118164e+01 8.1833374023437500e+01 2.3797254943847656e+02
NODE 168 COORD -1.1730690694408299e+01 9.2266723991471210e+01 2.3663480516902072e+02
NODE 169 COORD 2.2202026445419545e+01 2.5995118567921676e+01 2.7610403291772798e+02
NODE 170 COORD 1.7636318206787109e+01 2.9689954757690430e+01 2.7784622192382812e+02
NODE 171 COORD 2.2952480316162109e+01 3.2871295928955078e+01 2.7647131347656250e+02
NODE 172 COORD 1.9834524154663086e+01 2.8538795471191406e+01 2.7319409179687500e+02
NODE 173 COORD 2.3593091964721680e+01 3.1261032104492188e+01 2.7069604492187500e+02
NODE 174 COORD 2.7162405014038086e+01 3.5165302276611328e+01 2.7394616699218750e+02
NODE 175 COORD 2.2637666702270508e+01 3.6877399444580078e+01 2.7487921142578125e+02
NODE 176 COORD -1.9497621624509701e+01 1.9386115486410432e+01 2.0892439323593129e+02
NODE 177 COORD -2.0832527839376517e+01 1.9135218058441161e+01 2.1364559752518272e+02
NODE 178 COORD -2.5618959426879883e+01 1.7710391998291016e+01 2.0929719543457031e+02
NODE 179 COORD -2.8779487609863281e+01 2.0231975555419922e+01 2.1090213012695312e+02
NODE 180 COORD -2.5986728807377808e+01 1.7082135777547876e+01 2.0267745581014393e+02
NODE 181 COORD -2.7438177121614096e+01 1.3931100244202048e+01 2.0750692226614549e+02
NODE 182 COORD -2.2457363128662109e+01 1.4766719818115234e+01 2.0758898925781250e+02
NODE 183 COORD -2.2638761520385742e+01 2.0556997299194336e+01 2.0470960998535156e+02
NODE 184 COORD -9.9952604198268897e+00 6.5688859990916541e+01 2.4713055151057344e+02
NODE 185 COORD -1.4548094749450684e+01 6.7006889343261719e+01 2.4646319580078125e+02
NODE 186 COORD -1.2233460426330566e+01 7.0863136291503906e+01 2.5103477478027344e+02
NODE 187 COORD -1.3342850685119629e+01 7.1213203430175781e+01 2.4584072875976562e+02
NODE 188 COORD -1.1015488653688397e+01 6.0822194487875159e+01 2.4401982217023649e+02
NODE 189 COORD -1.5847298622131348e+01 6.2892150878906250e+01 2.4727604675292969e+02
NODE 190 COORD -1.7702728271484375e+01 6.6231666564941406e+01 2.4962330627441406e+02
NODE 191 COORD -1.3811385154724121e+01 6.6639175415039062e+01 2.5172348022460938e+02
NODE 192 COORD -2.6438674501050762e+01 1.1611761964177903e+01 2.1174435387491710e+02
NODE 193 COORD -2.2161445617675781e+01 1.5062532424926758e+01 2.1343336486816406e+02
NODE 194 COORD -2.6024120330810547e+01 1.6274406433105469e+01 2.1529753112792969e+02
NODE 195 COORD -2.6630876928757147e+01 2.3943697470104361e+01 2.1251017648221705e+02
NODE 196 COORD -2.4772052764892578e+01 1.9207153320312500e+01 2.1280252075195312e+02
NODE 197 COORD -2.7043855586620150e+01 2.1714963393739090e+01 2.1504877861673216e+02
NODE 198 COORD -2.3967161178588867e+01 2.0705430984497070e+01 2.1649473571777344e+02
NODE 199 COORD -2.9945133209228516e+01 1.9390979766845703e+01 2.1482623291015625e+02
NODE 200 COORD -2.9558259853136047e+01 1.3939800718028787e+01 2.1294954552331211e+02
NODE 201 COORD -2.7969804743334659e+01 1.9836948802662842e+01 2.1764867469503557e+02
NODE 202 COORD -2.0085515513940130e+01 1.2047243048701120e+01 2.2658098626218791e+02
NODE 203 COORD -1.9889671325683594e+01 1.7441337585449219e+01 2.2856745910644531e+02
NODE 204 COORD -1.8165746677778635e+01 1.3338454612319801e+01 2.3326612380652904e+02
NODE 205 COORD -1.6177749633789062e+01 1.5140259742736816e+01 2.2724296569824219e+02
NODE 206 COORD -1.7326898749062419e+01 1.9852195203418489e+01 2.2706718814544584e+02
NODE 207 COORD -2.2450428009033203e+01 2.0682727813720703e+01 2.2751864624023438e+02
NODE 208 COORD -1.9699354171752930e+01 1.5924896240234375e+01 2.2464421081542969e+02
NODE 209 COORD -2.3915521621704102e+01 1.7396455764770508e+01 2.2490890502929688e+02
NODE 210 COORD -2.9098728136514108e+01 8.7427877419793674e+01 2.4511565302184226e+02
NODE 211 COORD -2.7676490689007974e+01 8.4883561557978027e+01 2.4112100672542670e+02
NODE 212 COORD -2.2304468362564052e+01 8.7765624999453891e+01 2.4249332004423064e+02
NODE 213 COORD -2.4374708175659180e+01 8.5958251953125000e+01 2.4734129333496094e+02
NODE 214 COORD -1.9349788399125462e+01 1.9435013041553358e+01 2.2289098673893477e+02
NODE 215 COORD -2.3756020367587467e+01 1.4472442055457627e+01 2.2930007513088424e+02
NODE 216 COORD -1.7593131149835674e+01 3.2765656166233960e+01 2.4784064452389401e+02
NODE 217 COORD -1.7888943431211079e+01 3.8192121747516978e+01 2.4902802880758952e+02
NODE 218 COORD -1.5342986519596920e+01 3.4948204710194538e+01 2.5260501688783796e+02
NODE 219 COORD -1.4006484985351562e+01 3.7094448089599609e+01 2.4702172851562500e+02
NODE 220 COORD -1.8002895656711893e+01 4.3393617013451383e+01 2.5001601859636588e+02
NODE 221 COORD -1.6379097667702418e+01 4.4915211515434017e+01 2.5352182728229766e+02
NODE 222 COORD -1.2118739128112793e+01 4.4674884796142578e+01 2.5207380676269531e+02
NODE 223 COORD -2.4613559448895955e+01 3.5393003444157237e+01 2.0934907258069333e+02
NODE 224 COORD -2.0614198684692383e+01 3.2071586608886719e+01 2.0548803710937500e+02
NODE 225 COORD -2.1264404296875000e+01 3.4188930511474609e+01 2.0959132385253906e+02
NODE 226 COORD -2.4028408050537109e+01 3.1487516403198242e+01 2.0718597412109375e+02
NODE 227 COORD -2.8292501982408811e+00 2.0801155488042898e+01 2.7503671554828179e+02
NODE 228 COORD -8.5067103845646876e+00 2.0685436536161205e+01 2.7564830626996161e+02
NODE 229 COORD -5.4575210265791698e+00 2.0433718458076331e+01 2.7165873454551490e+02
NODE 230 COORD -4.9579312143419987e+00 1.6826134924064824e+01 2.7504408419777951e+02
NODE 231 COORD -2.1602016448974609e+01 2.8883064270019531e+01 2.1156626892089844e+02
NODE 232 COORD -1.7853948593139648e+01 3.0950054168701172e+01 2.0846826171875000e+02
NODE 233 COORD -9.0748543891142741e-01 2.2005933598273380e+01 2.8291472310568395e+02
NODE 234 COORD -3.4987155999693988e+00 1.7411876649200000e+01 2.8250797117816688e+02
NODE 235 COORD -4.8790091961298128e+00 2.1109875820435626e+01 2.7955184944374258e+02
NODE 236 COORD -1.8106776763928965e+00 1.7106340206593885e+01 2.7830016352254751e+02
NODE 237 COORD -2.2400850857948338e+01 2.9302986322206412e+01 2.0107090893533643e+02
NODE 238 COORD -1.8563438415527344e+01 2.6360832214355469e+01 2.0440312194824219e+02
NODE 239 COORD -1.7741475830826296e+01 3.3464416753962972e+01 2.0191860879957341e+02
NODE 240 COORD 1.5245061606654676e+01 5.9311190022962528e+01 2.2153038634228335e+02
NODE 241 COORD 1.1556070327758789e+01 5.8001686096191406e+01 2.1503099060058594e+02
NODE 242 COORD 3.0615624034775088e+01 8.0389905132535844e+01 2.3253969382153252e+02
NODE 243 COORD 3.5284297943115234e+01 7.9028854370117188e+01 2.3009867858886719e+02
NODE 244 COORD 3.1857252120971680e+01 8.1546844482421875e+01 2.2815713500976562e+02
NODE 245 COORD 3.3826358795166016e+01 8.3015594482421875e+01 2.3323310852050781e+02
NODE 246 COORD 3.5542647947281964e+01 8.7652554050955487e+01 2.2918043162343830e+02
NODE 247 COORD 3.0593336105346680e+01 8.5238616943359375e+01 2.3040115356445312e+02
NODE 248 COORD -2.2906403308051299e+01 7.9807114085398268e+01 2.5510598547890402e+02
NODE 249 COORD -2.3339406842668630e+01 8.1649052971111047e+01 2.5374055823578914e+02
NODE 250 COORD -2.6384880065917969e+01 7.9234390258789062e+01 2.5276300048828125e+02
NODE 251 COORD -2.3830541610717773e+01 8.1766502380371094e+01 2.5098800659179688e+02
NODE 252 COORD -2.3752935409545898e+01 7.6735923767089844e+01 2.5528623962402344e+02
NODE 253 COORD -2.2815099555755740e+01 7.8039319115420398e+01 2.5648471729020184e+02
NODE 254 COORD -8.6987886061809370e+00 6.9028413463695102e+01 2.5019924227856319e+02
NODE 255 COORD -7.1590392228335578e+00 7.3161726165449664e+01 2.5123605901419023e+02
NODE 256 COORD -8.9683602974998600e+00 7.1784840824582162e+01 2.4579661230243090e+02
NODE 257 COORD -1.6682001113891602e+01 7.0954231262207031e+01 2.5323554992675781e+02
NODE 258 COORD -1.4003377914428711e+01 7.5021697998046875e+01 2.5422955322265625e+02
NODE 259 COORD -1.1238385200500488e+01 7.4233291625976562e+01 2.4889642333984375e+02
NODE 260 COORD -1.6501844406127930e+01 7.5577445983886719e+01 2.5134548950195312e+02
NODE 261 COORD -1.2335755348205566e+01 6.8525962829589844e+01 2.5622363281250000e+02
NODE 262 COORD 3.4187381744384766e+01 3.7143066406250000e+01 2.4858105468750000e+02
NODE 263 COORD 3.2148326873779297e+01 3.5331607818603516e+01 2.4318653869628906e+02
NODE 264 COORD 3.3037222028510840e+01 3.0415777319981125e+01 2.4827089364033691e+02
NODE 265 COORD 3.9888430898306098e+01 3.7384012966960050e+01 2.4739072798676952e+02
NODE 266 COORD 3.6171004417001214e+01 3.3199383815885838e+01 2.4439289456108108e+02
NODE 267 COORD 3.5967220306396484e+01 3.8878932952880859e+01 2.4500715637207031e+02
NODE 268 COORD 3.5495506286621094e+01 4.1493637084960938e+01 2.5020182800292969e+02
NODE 269 COORD 3.9797557427929213e+01 3.8434565239731747e+01 2.5358972823668520e+02
NODE 270 COORD -2.6807695742494609e+01 7.2956535758353525e+01 2.2468578223523841e+02
NODE 271 COORD -2.5587442779162973e+01 7.7215634529635594e+01 2.2671169456643275e+02
NODE 272 COORD -2.8231382369995117e+01 7.1456748962402344e+01 2.2936741638183594e+02
NODE 273 COORD -2.4906581878662109e+01 7.1192504882812500e+01 2.2880445861816406e+02
NODE 274 COORD -2.6297447204589844e+01 7.4363044738769531e+01 2.3153280639648438e+02
NODE 275 COORD -2.8207113596429735e+01 7.0016916281240867e+01 2.3299099911243721e+02
NODE 276 COORD -2.9789635254480142e+01 7.4968265116605366e+01 2.2913775919073646e+02
NODE 277 COORD -3.1252928554666475e+01 6.6345031977260533e+01 2.3147551325531956e+02
NODE 278 COORD -3.4379548085592162e+01 7.2363852009532650e+01 2.3148137301619951e+02
NODE 279 COORD 1.9558784973458248e+01 7.6636827630294462e+01 2.1584671228067199e+02
NODE 280 COORD 1.7838844637854578e+01 7.2341447433931492e+01 2.1381835323335929e+02
NODE 281 COORD 2.2829490654823385e+01 7.1897667124998279e+01 2.1509916371546601e+02
NODE 282 COORD 1.8841897964477539e+01 7.1527679443359375e+01 2.1959687805175781e+02
NODE 283 COORD -2.6770227318279943e+01 6.8164052687273127e+01 2.2958276971523279e+02
NODE 284 COORD -1.8559690455054852e+01 6.8057567948081811e+01 2.5545461611479004e+02
NODE 285 COORD -2.1080367294890650e+01 6.9678941382675447e+01 2.5084276013683254e+02
NODE 286 COORD -2.0024549253141974e+01 6.0309521748577261e+01 2.4974011416702552e+02
NODE 287 COORD -1.5247118949890137e+01 6.1593921661376953e+01 2.5169787597656250e+02
NODE 288 COORD -2.1231451907293540e+01 6.5584413395639956e+01 2.4749435748097770e+02
NODE 289 COORD -8.8755491956890662e+00 6.6275187995893418e+01 2.2408260406444356e+02
NODE 290 COORD -1.4427618026733398e+01 6.5579696655273438e+01 2.2131626892089844e+02
NODE 291 COORD -1.5664824485778809e+01 6.6403358459472656e+01 2.2538133239746094e+02
NODE 292 COORD -1.3722631454467773e+01 7.0322387695312500e+01 2.2598005676269531e+02
NODE 293 COORD -2.0215549066881525e+01 6.3689987240728236e+01 2.2239292870914790e+02
NODE 294 COORD -1.9179759979248047e+01 6.8101913452148438e+01 2.2071328735351562e+02
NODE 295 COORD -1.1779174262325672e+01 6.7287983638621355e+01 2.2895383932486919e+02
NODE 296 COORD -1.5879644393920898e+01 6.1873004913330078e+01 2.2371553039550781e+02
NODE 297 COORD -2.0610341503071059e+01 6.5760710518916369e+01 2.2661532190849854e+02
NODE 298 COORD 6.9786624908447266e+00 5.6994533538818359e+01 2.1391366577148438e+02
NODE 299 COORD 4.8562369346618652e+00 6.2458374023437500e+01 2.1583517456054688e+02
NODE 300 COORD 2.6943063735961914e+00 5.5097583770751953e+01 2.1335353088378906e+02
NODE 301 COORD 4.9954380989074707e+00 5.8821701049804688e+01 2.1699475097656250e+02
NODE 302 COORD -8.3866889113743124e+00 1.7973130883528498e+01 2.8427183955113514e+02
NODE 303 COORD -6.6928996725379308e+00 1.6787616845415329e+01 2.7939651533537210e+02
NODE 304 COORD 5.9218257124726756e+00 5.2376208314583593e+01 2.1760304602386825e+02
NODE 305 COORD 7.9064044000910876e+00 5.9001251971773939e+01 2.1985998878582117e+02
NODE 306 COORD 1.0016940116882324e+01 6.3236740112304688e+01 2.1531800842285156e+02
NODE 307 COORD 3.2497690514889248e+00 6.0430015172323749e+01 2.1970682344497641e+02
NODE 308 COORD 4.3171897888183594e+01 7.1250839233398438e+01 2.3584768676757812e+02
NODE 309 COORD 4.1617723530777610e+01 7.7912816794965096e+01 2.2923337585610727e+02
NODE 310 COORD 4.2492077364160018e+01 7.0640110292496729e+01 2.2790504263928332e+02
NODE 311 COORD 3.7754474639892578e+01 7.1012123107910156e+01 2.2965892028808594e+02
NODE 312 COORD 4.5826624128621823e+01 7.3193781023551409e+01 2.3165847789519972e+02
NODE 313 COORD 3.7254332044743812e+01 7.2224550966349469e+01 2.3601109274901560e+02
NODE 314 COORD -3.1656421233782339e+01 7.7499724529541595e+01 2.5877275388836665e+02
NODE 315 COORD -3.3609855810815816e+01 7.6206984758419239e+01 2.5830274685757558e+02
NODE 316 COORD -3.3477087388862941e+01 7.8877964998909448e+01 2.5806615397085898e+02
NODE 317 COORD -3.2461326599121094e+01 7.7803260803222656e+01 2.5672372436523438e+02
NODE 318 COORD -3.0955798150514294e+01 7.8999680867211367e+01 2.5743910460905249e+02
NODE 319 COORD -3.2908265642324899e+01 8.0506511598128910e+01 2.5665856451616025e+02
NODE 320 COORD -3.0729475021362305e+01 7.8600456237792969e+01 2.5569172668457031e+02
NODE 321 COORD -2.9831974731755803e+01 7.6386201379630890e+01 2.5730005173512416e+02
NODE 322 COORD -3.1909219472675769e+01 7.6342713977145252e+01 2.5761392456312205e+02
NODE 323 COORD -3.4164746013681757e+01 7.6635554199201479e+01 2.5552448713304557e+02
NODE 324 COORD -3.1416445825889170e+01 7.6697720069807787e+01 2.5534277612508956e+02
NODE 325 COORD 2.0321738998296375e+01 4.0305393925401887e+01 2.7724286843566466e+02
NODE 326 COORD 1.4189909599269843e+01 3.7419683703767795e+01 2.7710481184489470e+02
NODE 327 COORD 1.3400164728401370e+01 4.0811335555366320e+01 2.7829994865089407e+02
NODE 328 COORD 1.6539648056030273e+01 4.0079380035400391e+01 2.7185198974609375e+02
NODE 329 COORD 1.0744829177856445e+01 4.2147441864013672e+01 2.7236767578125000e+02
NODE 330 COORD 1.3219941136341209e+01 4.1201548548652376e+01 2.6692953885685068e+02
NODE 331 COORD 1.2097871780395508e+01 3.5569442749023438e+01 2.7173434448242188e+02
